#NId Centrality
49269 0
49271 0
49273 0
49279 0
49281 0
49305 0
49307 0
49313 0
49315 0
49317 0
49349 0
49351 0
49353 0
49373 0
49383 0
49395 0
49399 0
49401 0
49403 0
49409 0
49427 0
49435 0
49445 0
49463 0
49511 0
49517 0
49531 0
49541 0
49545 0
49551 0
49555 0
49573 0
49575 0
49579 0
49583 0
49589 0
49597 0
49599 0
49601 0
49607 0
49609 0
49617 0
49621 0
49643 0
49645 0
49647 0
49653 0
49681 0
49701 0
49735 0
49741 0
49759 0
49781 0
49785 0
49787 0
49789 0
49795 0
49801 0
49803 0
49805 0
49807 0
49815 0
49827 0
49861 0
49867 0
49883 0
49897 0
49899 0
49901 0
49907 0
49911 0
49915 0
49955 0
49973 0
49991 0
50001 0
50007 0
50011 0
50023 0
50035 0
50041 0
50061 0
50069 0
50075 0
50085 0
50105 0
50107 0
50109 0
50129 0
50131 0
50145 0
50147 0
50149 0
50151 0
50157 0
50159 0
50161 0
50163 0
50173 0
50189 0
50197 0
50199 0
50201 0
50203 0
50205 0
50207 0
50225 0
50227 0
50237 0
50243 0
50253 0
50267 0
50273 0
50287 0
50297 0
50301 0
50309 0
50333 0
50339 0
50355 0
50359 0
50363 0
50377 0
50379 0
50381 0
50383 0
50391 0
50393 0
50397 0
50405 0
50407 0
50417 0
50457 0
50467 0
50483 0
50485 0
50487 0
50489 0
50499 0
50503 0
50505 0
50511 0
50513 0
50515 0
50517 0
50527 0
50533 0
50547 0
50553 0
50557 0
50559 0
50567 0
50583 0
50597 0
50609 0
50611 0
50613 0
50615 0
50617 0
50619 0
50621 0
50623 0
50625 0
50631 0
50643 0
50647 0
50659 0
50669 0
50713 0
50719 0
50727 0
50731 0
50733 0
50753 0
50769 0
50773 0
50787 0
50789 0
50791 0
50795 0
50799 0
50801 0
50803 0
50805 0
50809 0
50811 0
50815 0
50825 0
50827 0
50843 0
50845 0
50855 0
50857 0
50861 0
50869 0
50945 0
50947 0
50967 0
50975 0
50979 0
50989 0
50999 0
51027 0
51035 0
51037 0
51039 0
51049 0
51053 0
51061 0
51073 0
51107 0
51141 0
51163 0
51169 0
51215 0
51217 0
51233 0
51235 0
51255 0
51271 0
51285 0
51287 0
51289 0
51291 0
51293 0
51313 0
51315 0
51317 0
51319 0
51337 0
51365 0
51369 0
51377 0
51379 0
51381 0
51383 0
51393 0
51397 0
51415 0
51441 0
51445 0
51447 0
51449 0
51455 0
51471 0
51479 0
51491 0
51495 0
51503 0
51525 0
51527 0
51529 0
51531 0
51545 0
51557 0
51585 0
51591 0
51593 0
51605 0
51613 0
51615 0
51617 0
51621 0
51623 0
51625 0
51627 0
51659 0
51665 0
51677 0
51679 0
51695 0
51733 0
51735 0
51743 0
51749 0
51751 0
51753 0
51755 0
51757 0
51759 0
51781 0
51791 0
51795 0
51801 0
51807 0
51833 0
51835 0
51841 0
51843 0
51845 0
51859 0
51863 0
51865 0
51867 0
51883 0
51913 0
51953 0
51965 0
51967 0
51971 0
51985 0
51987 0
52001 0
52009 0
52011 0
52013 0
52015 0
52017 0
52027 0
52041 0
52055 0
52067 0
52093 0
52103 0
52117 0
52131 0
52141 0
52149 0
52155 0
52175 0
52189 0
52195 0
52197 0
52239 0
52241 0
52245 0
52247 0
52269 0
52277 0
52281 0
52291 0
52301 0
52307 0
52311 0
52321 0
52323 0
52325 0
52329 0
52331 0
52337 0
52341 0
52383 0
52387 0
52399 0
52401 0
52407 0
52411 0
52413 0
52445 0
52453 0
52457 0
52463 0
52481 0
52487 0
52491 0
52493 0
52521 0
52523 0
52525 0
52533 0
52541 0
52543 0
52545 0
52547 0
52557 0
52575 0
52579 0
52603 0
52613 0
52615 0
52617 0
52635 0
52637 0
52647 0
52649 0
52651 0
52661 0
52663 0
52669 0
52677 0
52679 0
52681 0
52693 0
52707 0
52721 0
52739 0
52755 0
52765 0
52773 0
52777 0
52779 0
52787 0
52789 0
52803 0
52813 0
52821 0
52829 0
52845 0
52853 0
52863 0
52883 0
52893 0
52923 0
52929 0
52931 0
52933 0
52943 0
52945 0
52981 0
52987 0
52991 0
52993 0
52999 0
53001 0
53003 0
53005 0
53007 0
53019 0
53029 0
53031 0
53035 0
53049 0
53055 0
53059 0
53067 0
53069 0
53075 0
53081 0
53095 0
53097 0
53105 0
53107 0
53115 0
53117 0
53119 0
53123 0
53133 0
53147 0
53151 0
53187 0
53189 0
53195 0
53197 0
53199 0
53211 0
53225 0
53239 0
53255 0
53261 0
53263 0
53271 0
53301 0
53333 0
53345 0
53347 0
53349 0
53357 0
53363 0
53365 0
53369 0
53373 0
53381 0
53383 0
53399 0
53401 0
53423 0
53425 0
53447 0
53455 0
53461 0
53463 0
53469 0
53473 0
53479 0
53485 0
53493 0
53495 0
53501 0
53503 0
53505 0
53509 0
53517 0
53519 0
53549 0
53563 0
53569 0
53573 0
53579 0
53583 0
53615 0
53629 0
53633 0
53637 0
53643 0
53653 0
53655 0
53657 0
53675 0
53679 0
53683 0
53697 0
53709 0
53721 0
53731 0
53733 0
53735 0
53737 0
53745 0
53753 0
53755 0
53769 0
53773 0
53775 0
53787 0
53821 0
53823 0
53847 0
53849 0
53853 0
53855 0
53857 0
53867 0
53871 0
53873 0
53879 0
53911 0
53919 0
53921 0
53923 0
53941 0
53947 0
53989 0
53995 0
53999 0
54005 0
54021 0
54023 0
54031 0
54035 0
54045 0
54055 0
54061 0
54095 0
54097 0
54111 0
54127 0
54129 0
54131 0
54133 0
54135 0
54137 0
54139 0
54141 0
54143 0
54145 0
54149 0
54153 0
54161 0
54163 0
54175 0
54199 0
54209 0
54215 0
54219 0
54247 0
54295 0
54315 0
54335 0
54339 0
54343 0
54357 0
54359 0
54365 0
54369 0
54383 0
54387 0
54393 0
54411 0
54415 0
54439 0
54445 0
54457 0
54471 0
54475 0
54477 0
54503 0
54505 0
54519 0
54521 0
54525 0
54529 0
54549 0
54551 0
54557 0
54559 0
54565 0
54567 0
54569 0
54571 0
54573 0
54579 0
54581 0
54583 0
54599 0
54621 0
54623 0
54625 0
54631 0
54633 0
54641 0
54643 0
54657 0
54667 0
54669 0
54671 0
54687 0
54695 0
54701 0
54709 0
54713 0
54721 0
54725 0
54729 0
54741 0
54751 0
54769 0
54771 0
54773 0
54781 0
54783 0
54787 0
54793 0
54795 0
54803 0
54809 0
54825 0
54831 0
54833 0
54839 0
54859 0
54861 0
54869 0
54873 0
54877 0
54885 0
54891 0
54909 0
54915 0
54919 0
54921 0
54923 0
54965 0
54971 0
54981 0
54989 0
54993 0
55007 0
55019 0
55031 0
55053 0
55063 0
55081 0
55089 0
55091 0
55095 0
55097 0
55099 0
55105 0
55113 0
55115 0
55133 0
55135 0
55151 0
55161 0
55175 0
55179 0
55183 0
55187 0
55191 0
55193 0
55197 0
55201 0
55215 0
55227 0
55259 0
55261 0
55271 0
55297 0
55299 0
55301 0
55303 0
55305 0
55315 0
55323 0
55325 0
55327 0
55331 0
55333 0
55337 0
55345 0
55347 0
55349 0
55353 0
55355 0
55359 0
55361 0
55365 0
55369 0
55381 0
55401 0
55403 0
55419 0
55421 0
55423 0
55425 0
55461 0
55463 0
55465 0
55481 0
55493 0
55495 0
55497 0
55499 0
55505 0
55511 0
55517 0
55521 0
55533 0
55543 0
55551 0
55559 0
55581 0
55609 0
55611 0
55617 0
55621 0
55639 0
55641 0
55661 0
55663 0
55665 0
55667 0
55669 0
55685 0
55687 0
55691 0
55697 0
55703 0
55709 0
55715 0
55719 0
55721 0
55727 0
55729 0
55731 0
55733 0
55759 0
55785 0
55801 0
55811 0
55815 0
55821 0
55829 0
55835 0
55837 0
55843 0
55855 0
55861 0
55869 0
55877 0
55893 0
55897 0
55901 0
55915 0
55923 0
55933 0
55945 0
55961 0
55979 0
55983 0
56017 0
56021 0
56025 0
56057 0
56061 0
56067 0
56069 0
56071 0
56077 0
56081 0
56083 0
56087 0
56095 0
56103 0
56115 0
56121 0
56123 0
56131 0
56133 0
56153 0
56181 0
56183 0
56195 0
56199 0
56225 0
56227 0
56229 0
56231 0
56233 0
56235 0
56237 0
56239 0
56241 0
56243 0
56245 0
56247 0
56249 0
56251 0
56253 0
56255 0
56259 0
56261 0
56263 0
56265 0
56267 0
56269 0
56271 0
56273 0
56275 0
56277 0
56279 0
56281 0
56287 0
56319 0
56383 0
56385 0
56387 0
56395 0
56423 0
56425 0
56427 0
56429 0
56431 0
56433 0
56435 0
56437 0
56441 0
56465 0
56473 0
56475 0
56487 0
56493 0
56495 0
56507 0
56511 0
56513 0
56529 0
56531 0
56539 0
56551 0
56563 0
56565 0
56567 0
56573 0
56579 0
56589 0
56629 0
56633 0
56635 0
56641 0
56643 0
56659 0
56675 0
56715 0
56733 0
56741 0
56777 0
56781 0
56785 0
56817 0
56819 0
56829 0
56831 0
56839 0
56841 0
56859 0
56865 0
56867 0
56869 0
56871 0
56915 0
56919 0
56921 0
56923 0
56925 0
56931 0
56935 0
56941 0
56943 0
56949 0
56951 0
56957 0
56959 0
56965 0
56967 0
56969 0
56973 0
56989 0
56991 0
57009 0
57017 0
57037 0
57053 0
57075 0
57083 0
57095 0
57105 0
57109 0
57117 0
57153 0
57165 0
57167 0
57171 0
57181 0
57195 0
57197 0
57201 0
57203 0
57207 0
57209 0
57221 0
57229 0
57243 0
57247 0
57263 0
57269 0
57275 0
57293 0
57295 0
57301 0
57305 0
57317 0
57319 0
57325 0
57343 0
57345 0
57349 0
57357 0
57363 0
57373 0
57383 0
57395 0
57411 0
57413 0
57417 0
57437 0
57439 0
57443 0
57449 0
57463 0
57465 0
57487 0
57489 0
57539 0
57553 0
57575 0
57579 0
57581 0
57589 0
57591 0
57603 0
57605 0
57611 0
57619 0
57625 0
57637 0
57647 0
57649 0
57657 0
57667 0
57705 0
57707 0
57725 0
57731 0
57733 0
57761 0
57763 0
57765 0
57781 0
57783 0
57785 0
57787 0
57813 0
57837 0
57839 0
57895 0
57915 0
57917 0
57931 0
57933 0
57949 0
57953 0
57959 0
57969 0
57973 0
57975 0
57977 0
57985 0
57997 0
57999 0
58001 0
58003 0
58009 0
58015 0
58027 0
58031 0
58033 0
58035 0
58037 0
58041 0
58059 0
58063 0
58065 0
58073 0
58075 0
58101 0
58103 0
58113 0
58121 0
58143 0
58151 0
58155 0
58169 0
58211 0
58215 0
58217 0
58219 0
58225 0
58233 0
58239 0
58249 0
58253 0
58257 0
58277 0
58287 0
58299 0
58301 0
58311 0
58317 0
58339 0
58373 0
58391 0
58393 0
58401 0
58415 0
58431 0
58437 0
58447 0
58459 0
58473 0
58489 0
58491 0
58513 0
58515 0
58517 0
58529 0
58539 0
58545 0
58553 0
58567 0
58583 0
58585 0
58591 0
58599 0
58601 0
58605 0
58617 0
58627 0
58631 0
58651 0
58653 0
58655 0
58677 0
58681 0
58697 0
58711 0
58713 0
58725 0
58739 0
58745 0
58751 0
58765 0
58767 0
58775 0
58781 0
58795 0
58803 0
58805 0
58829 0
58831 0
58833 0
58835 0
58837 0
58841 0
58861 0
58877 0
58889 0
58891 0
58893 0
58899 0
58905 0
58909 0
58913 0
58919 0
58925 0
58927 0
58931 0
58933 0
58937 0
58945 0
58953 0
58955 0
58959 0
58961 0
58963 0
58965 0
58977 0
58987 0
58989 0
58991 0
58993 0
58997 0
58999 0
59001 0
59003 0
59009 0
59011 0
59037 0
59039 0
59041 0
59055 0
59063 0
59065 0
59073 0
59079 0
59081 0
59083 0
59085 0
59101 0
59107 0
59109 0
59121 0
59123 0
59131 0
59133 0
59141 0
59145 0
59157 0
59177 0
59187 0
59193 0
59201 0
59203 0
59205 0
59237 0
59245 0
59247 0
59255 0
59259 0
59261 0
59263 0
59277 0
59281 0
59287 0
59297 0
59311 0
59313 0
59315 0
59317 0
59323 0
59327 0
59333 0
59347 0
59381 0
59385 0
59387 0
59389 0
59397 0
59399 0
59401 0
59403 0
59405 0
59413 0
59425 0
59427 0
59437 0
59451 0
59453 0
59487 0
59493 0
59499 0
59515 0
59527 0
59533 0
59551 0
59555 0
59563 0
59565 0
59599 0
59611 0
59633 0
59645 0
59653 0
59661 0
59665 0
59669 0
59673 0
59675 0
59677 0
59691 0
59703 0
59709 0
59717 0
59723 0
59725 0
59731 0
59745 0
59749 0
59759 0
59781 0
59783 0
59791 0
59797 0
59799 0
59811 0
59813 0
59827 0
59829 0
59835 0
59845 0
59847 0
59849 0
59851 0
59857 0
59859 0
59869 0
59879 0
59883 0
59885 0
59887 0
59891 0
59895 0
59911 0
59919 0
59925 0
59935 0
59937 0
59943 0
59947 0
59955 0
59959 0
59961 0
59971 0
59989 0
60001 0
60003 0
60005 0
60009 0
60019 0
60025 0
60033 0
60035 0
60037 0
60039 0
60041 0
60043 0
60047 0
60077 0
60083 0
60085 0
60089 0
60097 0
60101 0
60107 0
60115 0
60117 0
60129 0
60137 0
60139 0
60141 0
60157 0
60163 0
60165 0
60169 0
60177 0
60215 0
60225 0
60227 0
60253 0
60259 0
60267 0
60269 0
60273 0
60277 0
60295 0
60297 0
60305 0
60311 0
60341 0
60349 0
60383 0
60385 0
60387 0
60389 0
60391 0
60393 0
60395 0
60397 0
60399 0
60401 0
60403 0
60405 0
60407 0
60415 0
60417 0
60443 0
60447 0
60467 0
60469 0
60471 0
60473 0
60475 0
60481 0
60487 0
60491 0
60493 0
60497 0
60517 0
60521 0
60545 0
60555 0
60557 0
60583 0
60601 0
60605 0
60627 0
60629 0
60631 0
60651 0
60659 0
60713 0
60715 0
60717 0
60753 0
60765 0
60775 0
60797 0
60801 0
60819 0
60833 0
60841 0
60847 0
60859 0
60865 0
60871 0
60877 0
60887 0
60889 0
60891 0
60907 0
60913 0
60921 0
60935 0
60943 0
60957 0
60963 0
60965 0
60967 0
60975 0
61017 0
61019 0
61033 0
61035 0
61041 0
61045 0
61059 0
61061 0
61063 0
61065 0
61067 0
61071 0
61097 0
61109 0
61111 0
61121 0
61137 0
61145 0
61149 0
61151 0
61153 0
61155 0
61165 0
61167 0
61169 0
61191 0
61207 0
61215 0
61217 0
61251 0
61263 0
61267 0
61269 0
61271 0
61273 0
61275 0
61277 0
61281 0
61283 0
61285 0
61291 0
61307 0
61313 0
61321 0
61323 0
61327 0
61329 0
61345 0
61369 0
61373 0
61387 0
61389 0
61395 0
61413 0
61433 0
61467 0
61485 0
61487 0
61491 0
61515 0
61525 0
61533 0
61551 0
61553 0
61565 0
61585 0
61603 0
61605 0
61613 0
61633 0
61651 0
61653 0
61655 0
61665 0
61667 0
61675 0
61715 0
61721 0
61737 0
61747 0
61759 0
61763 0
61769 0
61775 0
61779 0
61811 0
61815 0
61817 0
61845 0
61849 0
61865 0
61883 0
61899 0
61911 0
61915 0
61925 0
61929 0
61939 0
61953 0
61959 0
61965 0
61973 0
61983 0
61991 0
61993 0
61997 0
61999 0
62021 0
62037 0
62051 0
62053 0
62055 0
62065 0
62087 0
62089 0
62091 0
62109 0
62113 0
62137 0
62141 0
62143 0
62157 0
62169 0
62185 0
62201 0
62207 0
62209 0
62219 0
62221 0
62229 0
62245 0
62247 0
62249 0
62267 0
62273 0
62297 0
62311 0
62321 0
62349 0
62351 0
62361 0
62365 0
62411 0
62419 0
62423 0
62429 0
62433 0
62447 0
62449 0
62451 0
62453 0
62457 0
62469 0
62487 0
62491 0
62499 0
62513 0
62521 0
62529 0
62545 0
62551 0
62553 0
62565 0
62567 0
62577 0
62603 0
62609 0
62623 0
62629 0
62653 0
62663 0
62665 0
62673 0
62675 0
62683 0
62685 0
62687 0
62693 0
62695 0
62703 0
62711 0
62713 0
62757 0
62765 0
62771 0
62773 0
62781 0
62793 0
62797 0
62811 0
62813 0
62815 0
62821 0
62843 0
62845 0
62871 0
62879 0
62881 0
62885 0
62899 0
62907 0
62921 0
62931 0
62937 0
62949 0
62953 0
62955 0
62985 0
62987 0
63017 0
63025 0
63029 0
63033 0
63045 0
63047 0
63055 0
63083 0
63091 0
63097 0
63109 0
63111 0
63113 0
63123 0
63131 0
63151 0
63155 0
63159 0
63177 0
63191 0
63193 0
63199 0
63201 0
63211 0
63213 0
63215 0
63217 0
63223 0
63225 0
63229 0
63233 0
63235 0
63239 0
63243 0
63247 0
63255 0
63265 0
63277 0
63279 0
63295 0
63301 0
63313 0
63315 0
63319 0
63343 0
63357 0
63379 0
63383 0
63387 0
63397 0
63399 0
63429 0
63437 0
63445 0
63455 0
63481 0
63485 0
63487 0
63489 0
63497 0
63501 0
63509 0
63511 0
63513 0
63547 0
63557 0
63559 0
63563 0
63567 0
63581 0
63587 0
63591 0
63613 0
63617 0
63629 0
63631 0
63637 0
63641 0
63647 0
63649 0
63651 0
63655 0
63661 0
63663 0
63665 0
63667 0
63669 0
63677 0
63689 0
63693 0
63695 0
63697 0
63713 0
63715 0
63717 0
63719 0
63721 0
63737 0
63743 0
63751 0
63753 0
63763 0
63799 0
63801 0
63815 0
63821 0
63825 0
63829 0
63833 0
63845 0
63847 0
63849 0
63851 0
63853 0
63861 0
63863 0
63871 0
63895 0
63897 0
63901 0
63927 0
63937 0
63939 0
63943 0
63945 0
63947 0
63949 0
63951 0
63953 0
63955 0
63957 0
63959 0
63961 0
63965 0
63969 0
63971 0
63973 0
63997 0
64005 0
64009 0
64017 0
64027 0
64033 0
64035 0
64037 0
64039 0
64041 0
64051 0
64057 0
64059 0
64063 0
64069 0
64073 0
64075 0
64085 0
64091 0
64093 0
64117 0
64121 0
64133 0
64135 0
64139 0
64167 0
64179 0
64185 0
64191 0
64193 0
64205 0
64207 0
64213 0
64225 0
64253 0
64265 0
64269 0
64271 0
64275 0
64283 0
64303 0
64317 0
64321 0
64337 0
64339 0
64345 0
64347 0
64349 0
64355 0
64357 0
64359 0
64363 0
64373 0
64375 0
64383 0
64385 0
64395 0
64397 0
64401 0
64403 0
64407 0
64457 0
64485 0
64487 0
64499 0
64513 0
64515 0
64517 0
64519 0
64527 0
64531 0
64535 0
64539 0
64547 0
64549 0
64555 0
64557 0
64561 0
64577 0
64585 0
64591 0
64593 0
64597 0
64605 0
64607 0
64613 0
64635 0
64637 0
64639 0
64645 0
64647 0
64649 0
64659 0
64665 0
64673 0
64677 0
64691 0
64693 0
64695 0
64697 0
64711 0
64727 0
64729 0
64731 0
64733 0
64735 0
64737 0
64745 0
64769 0
64777 0
64781 0
64785 0
64791 0
64793 0
64795 0
64797 0
64801 0
64803 0
64809 0
64811 0
64813 0
64815 0
64825 0
64829 0
64831 0
64835 0
64839 0
64845 0
64859 0
64873 0
64875 0
64881 0
64889 0
64897 0
64915 0
64917 0
64919 0
64925 0
64929 0
64949 0
64951 0
64959 0
64965 0
64973 0
64975 0
64991 0
64995 0
64997 0
65009 0
65011 0
65013 0
65017 0
65021 0
65023 0
65027 0
65033 0
65045 0
65065 0
65069 0
65071 0
65077 0
65079 0
65081 0
65085 0
65087 0
65089 0
65093 0
65095 0
65103 0
65113 0
65115 0
65117 0
65121 0
65123 0
65127 0
65133 0
65141 0
65147 0
65155 0
65163 0
65167 0
65169 0
65171 0
65189 0
65193 0
65197 0
65209 0
65225 0
65227 0
65229 0
65233 0
65241 0
65249 0
65267 0
65271 0
65279 0
65291 0
65293 0
65303 0
65305 0
65317 0
65319 0
65345 0
65347 0
65349 0
65357 0
65365 0
65395 0
65399 0
65403 0
65407 0
65413 0
65417 0
65421 0
65427 0
65439 0
65447 0
65449 0
65451 0
65453 0
65455 0
65467 0
65473 0
65491 0
65493 0
65499 0
65517 0
65521 0
65527 0
65529 0
65551 0
65561 0
65587 0
65597 0
65599 0
65629 0
65631 0
65641 0
65643 0
65649 0
65653 0
65655 0
65661 0
65665 0
65687 0
65711 0
65729 0
65731 0
65753 0
65769 0
65777 0
65791 0
65797 0
65805 0
65807 0
65809 0
65811 0
65813 0
65817 0
65823 0
65837 0
65839 0
65849 0
65851 0
65861 0
65867 0
65873 0
65875 0
65895 0
65903 0
65911 0
65921 0
65925 0
65937 0
65939 0
65941 0
65949 0
65951 0
65953 0
65955 0
65967 0
65995 0
66007 0
66013 0
66015 0
66027 0
66029 0
66053 0
66055 0
66071 0
66079 0
66081 0
66089 0
66127 0
66129 0
66159 0
66163 0
66173 0
66191 0
66197 0
66201 0
66207 0
66213 0
66227 0
66235 0
66241 0
66243 0
66249 0
66257 0
66263 0
66265 0
66273 0
66275 0
66281 0
66291 0
66293 0
66297 0
66307 0
66313 0
66315 0
66327 0
66347 0
66349 0
66357 0
66363 0
66365 0
66369 0
66371 0
66389 0
66395 0
66403 0
66405 0
66413 0
66433 0
66439 0
66441 0
66443 0
66445 0
66447 0
66453 0
66455 0
66463 0
66479 0
66481 0
66483 0
66491 0
66505 0
66515 0
66517 0
66529 0
66533 0
66537 0
66549 0
66557 0
66561 0
66567 0
66573 0
66577 0
66589 0
66591 0
66595 0
66597 0
66615 0
66623 0
66625 0
66641 0
66649 0
66655 0
66663 0
66679 0
66687 0
66691 0
66697 0
66719 0
66733 0
66747 0
66749 0
66765 0
66773 0
66775 0
66783 0
66785 0
66787 0
66789 0
66791 0
66793 0
66797 0
66811 0
66817 0
66821 0
66851 0
66853 0
66859 0
66861 0
66865 0
66875 0
66879 0
66885 0
66887 0
66889 0
66893 0
66895 0
66901 0
66903 0
66915 0
66929 0
66941 0
66949 0
66955 0
66967 0
66971 0
66975 0
66979 0
66981 0
66985 0
66987 0
66989 0
67009 0
67013 0
67059 0
67069 0
67071 0
67087 0
67089 0
67093 0
67135 0
67145 0
67149 0
67161 0
67163 0
67175 0
67177 0
67179 0
67181 0
67183 0
67185 0
67187 0
67199 0
67221 0
67225 0
67239 0
67253 0
67255 0
67263 0
67265 0
67269 0
67271 0
67281 0
67307 0
67311 0
67321 0
67325 0
67327 0
67331 0
67353 0
67385 0
67387 0
67397 0
67399 0
67401 0
67407 0
67413 0
67415 0
67423 0
67427 0
67429 0
67451 0
67459 0
67479 0
67499 0
67503 0
67517 0
67531 0
67541 0
67553 0
67565 0
67569 0
67571 0
67577 0
67583 0
67587 0
67589 0
67595 0
67607 0
67609 0
67613 0
67619 0
67625 0
67631 0
67633 0
67643 0
67645 0
67647 0
67649 0
67651 0
67653 0
67657 0
67659 0
67661 0
67667 0
67673 0
67677 0
67691 0
67699 0
67719 0
67721 0
67723 0
67725 0
67727 0
67733 0
67739 0
67749 0
67751 0
67753 0
67755 0
67759 0
67775 0
67783 0
67837 0
67839 0
67847 0
67863 0
67881 0
67885 0
67911 0
67917 0
67927 0
67933 0
67937 0
67939 0
67975 0
67981 0
67991 0
67999 0
68001 0
68007 0
68009 0
68011 0
68027 0
68031 0
68033 0
68039 0
68051 0
68059 0
68065 0
68071 0
68083 0
68095 0
68123 0
68143 0
68147 0
68149 0
68157 0
68159 0
68167 0
68173 0
68181 0
68197 0
68199 0
68201 0
68203 0
68205 0
68207 0
68209 0
68211 0
68213 0
68215 0
68217 0
68219 0
68221 0
68223 0
68225 0
68227 0
68229 0
68231 0
68233 0
68235 0
68237 0
68239 0
68251 0
68253 0
68259 0
68269 0
68271 0
68283 0
68287 0
68291 0
68303 0
68313 0
68317 0
68325 0
68331 0
68333 0
68363 0
68367 0
68397 0
68399 0
68411 0
68417 0
68419 0
68423 0
68427 0
68429 0
68441 0
68445 0
68457 0
68465 0
68469 0
68471 0
68487 0
68495 0
68497 0
68499 0
68501 0
68515 0
68519 0
68523 0
68541 0
68543 0
68545 0
68547 0
68549 0
68557 0
68567 0
68579 0
68581 0
68605 0
68617 0
68621 0
68625 0
68629 0
68631 0
68633 0
68663 0
68689 0
68695 0
68703 0
68707 0
68709 0
68715 0
68719 0
68727 0
68729 0
68731 0
68759 0
68761 0
68777 0
68781 0
68793 0
68803 0
68813 0
68831 0
68835 0
68839 0
68851 0
68885 0
68887 0
68903 0
68917 0
68921 0
68933 0
68941 0
68945 0
68947 0
68955 0
68957 0
68959 0
68967 0
68973 0
68983 0
69023 0
69025 0
69033 0
69035 0
69037 0
69039 0
69041 0
69043 0
69045 0
69047 0
69051 0
69077 0
69083 0
69085 0
69091 0
69099 0
69117 0
69119 0
69121 0
69147 0
69151 0
69155 0
69159 0
69167 0
69171 0
69173 0
69175 0
69185 0
69199 0
69201 0
69207 0
69211 0
69217 0
69223 0
69231 0
69235 0
69243 0
69251 0
69261 0
69275 0
69277 0
69291 0
69293 0
69295 0
69323 0
69325 0
69331 0
69333 0
69343 0
69345 0
69349 0
69353 0
69369 0
69371 0
69375 0
69379 0
69383 0
69401 0
69405 0
69415 0
69429 0
69441 0
69443 0
69503 0
69505 0
69507 0
69509 0
69519 0
69529 0
69537 0
69539 0
69541 0
69551 0
69591 0
69595 0
69607 0
69609 0
69615 0
69633 0
69639 0
69653 0
69669 0
69681 0
69689 0
69691 0
69711 0
69713 0
69717 0
69725 0
69741 0
69751 0
69761 0
69763 0
69767 0
69769 0
69789 0
69795 0
69801 0
69807 0
69823 0
69835 0
69837 0
69849 0
69857 0
69863 0
69865 0
69867 0
69873 0
69879 0
69883 0
69887 0
69905 0
69909 0
69917 0
69925 0
69929 0
69931 0
69939 0
69943 0
69945 0
69955 0
69961 0
69965 0
69971 0
69979 0
69981 0
69983 0
69985 0
69987 0
69991 0
69993 0
69995 0
70001 0
70007 0
70017 0
70025 0
70033 0
70035 0
70043 0
70053 0
70061 0
70071 0
70075 0
70085 0
70089 0
70099 0
70111 0
70121 0
70123 0
70125 0
70135 0
70141 0
70151 0
70153 0
70157 0
70163 0
70195 0
70197 0
70201 0
70205 0
70219 0
70223 0
70225 0
70229 0
70239 0
70241 0
70245 0
70249 0
70255 0
70259 0
70263 0
70265 0
70267 0
70269 0
70273 0
70275 0
70277 0
70279 0
70281 0
70283 0
70295 0
70303 0
70307 0
70317 0
70339 0
70341 0
70343 0
70345 0
70353 0
70355 0
70359 0
70363 0
70365 0
70383 0
70385 0
70387 0
70391 0
70397 0
70401 0
70403 0
70405 0
70407 0
70425 0
70427 0
70433 0
70435 0
70459 0
70467 0
70471 0
70479 0
70481 0
70485 0
70497 0
70499 0
70501 0
70505 0
70511 0
70521 0
70527 0
70541 0
70549 0
70555 0
70575 0
70595 0
70601 0
70605 0
70613 0
70621 0
70623 0
70661 0
70665 0
70689 0
70695 0
70699 0
70701 0
70735 0
70739 0
70743 0
70751 0
70759 0
70763 0
70765 0
70767 0
70779 0
70781 0
70789 0
70791 0
70805 0
70807 0
70815 0
70817 0
70833 0
70849 0
70853 0
70855 0
70879 0
70887 0
70897 0
70899 0
70901 0
70941 0
70943 0
70945 0
70947 0
70949 0
70955 0
70957 0
70973 0
70975 0
70989 0
70991 0
70993 0
70995 0
71011 0
71017 0
71019 0
71037 0
71039 0
71055 0
71063 0
71071 0
71073 0
71075 0
71087 0
71093 0
71095 0
71103 0
71105 0
71109 0
71113 0
71119 0
71121 0
71123 0
71125 0
71127 0
71131 0
71135 0
71141 0
71143 0
71145 0
71147 0
71165 0
71169 0
71175 0
71183 0
71185 0
71197 0
71213 0
71217 0
71237 0
71241 0
71249 0
71253 0
71255 0
71257 0
71261 0
71275 0
71277 0
71279 0
71285 0
71289 0
71291 0
71303 0
71305 0
71311 0
71317 0
71323 0
71329 0
71331 0
71339 0
71341 0
71345 0
71359 0
71393 0
71419 0
71421 0
71427 0
71429 0
71435 0
71437 0
71439 0
71455 0
71459 0
71465 0
71469 0
71471 0
71495 0
71519 0
71527 0
71531 0
71553 0
71561 0
71563 0
71567 0
71653 0
71657 0
71661 0
71671 0
71673 0
71685 0
71703 0
71705 0
71711 0
71713 0
71725 0
71727 0
71729 0
71733 0
71741 0
71747 0
71753 0
71761 0
71763 0
71765 0
71769 0
71779 0
71781 0
71787 0
71801 0
71807 0
71809 0
71811 0
71813 0
71817 0
71825 0
71827 0
71829 0
71831 0
71833 0
71837 0
71843 0
71853 0
71855 0
71857 0
71859 0
71861 0
71863 0
71865 0
71867 0
71871 0
71873 0
71875 0
71877 0
